# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724137203 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377724327190 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1377724327414 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724327550 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1377724137292 232 3db3e7f43b0426bba03c21e62ea138b18aab028c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\spinner_ab_pressed_ud.9.png
1377724327513 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377724137506 1295 adb22052453ad152c0e93a1b1347f5d03da64579 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\spinner_background_ab_ud.xml
1377724137519 1141 e40a87343f56ba283a4851dce0190b8fd5ac6d06 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_activity_chooser_view.xml
1377724327511 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377724327570 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1377724137521 958 6628c3be4e2d6f4927611c05d2dd3534fced5d35 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_expanded_menu_layout.xml
1377724137186 252 e015e59eb9659d4b0d083bc4d15c28f91dd54999 C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\slide_in_left.xml
1377724137233 1630 eedb81103d041b0ce1b5c867bda559fcafacab27 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ic_live.png
1377724137209 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1377724327519 1090 1739c49091d3639ec27fc6f92410c29c178c35dc C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear_holo_light.xml
1377724137252 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377724137260 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377724327438 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1377724327420 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377724327505 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377724137265 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377724137298 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377724327473 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377724137322 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724137337 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\drawer_shadow.9.png
1377724137314 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_search.png
1377724137342 334 d197321000850b41d3c0dec468f0093206ddf5e9 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\spinner_ab_default_ud.9.png
1377724137290 100 4a7cffb2b5394ef960d7a61cab714304ab5cd60e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\progress_secondary_ud.9.png
1377724327437 171 36ba6735cc60a20406dcbc2af3408f54468d0151 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_focused_holo.9.png
1377724327431 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377724137505 963 15ba0aaf0e7305339deb24a2a45d737e4f33db4d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\pressed_background_ud.xml
1377724327469 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377724327192 144 463cf0311f74448006078f3fa27a87f763848ace C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724327478 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724137271 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724137211 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377724137523 4985 7e1c6df95cd08979880f968a38b3aba313d604fd C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_screen.xml
1377724327520 2038 d66f2697bf4b46027a994a52bcca3490a71e67e8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_dark.xml
1377724137540 790 84022c0f814d7e6fdcab2ea98da6b599adbae647 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-w720dp\bools.xml
1377724137273 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377724327531 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1377724137299 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1377724327429 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377724327385 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377724327415 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724137187 1046 a5d56c47fd5a845553234f006133864f55680ea6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\color\abc_search_url_text_holo.xml
1377724137502 2203 b177dfd76c0047247dfac44e5e5e2bdbf97bc313 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_tab_indicator_ab_holo.xml
1377724327435 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1377724327432 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1377724137237 463 8a72280bd4298cea11f36af20a788c34dfdc4ba1 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ptr_pulltorefresh_arrow.png
1377724327473 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377724327639 3619 1cfa271de2198c846e7dca54877085d243c1809e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1377724327644 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1377724327231 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377724137336 171 b3d970fba61db1652ca6ecf24fed37e669afc58d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\cab_background_bottom_ud.9.png
1377724327476 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377724327451 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377724327643 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1377724137282 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724137291 400 b99e7b3b181b08a3f0749d4fc38d523924bcdc9c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ptr_pulltorefresh_arrow.png
1377724137520 2385 81109f249ccd3c9d3fb75978058afc937868d04e C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_activity_chooser_view_include.xml
1377724137254 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724137543 6541 b6e4d8380bea90f6fd144c679980b75124e0e3ed C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\colors.xml
1377724137325 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724137280 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377724137218 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724137227 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724137330 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377724137315 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377724327437 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1377724327426 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724327495 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377724137524 7162 176f26b0e37b63498bf47fca66a42e874dd912ce C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_search_view.xml
1377724327548 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1377724327401 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377724327188 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1377724137299 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377724137292 261 8a4d531859af7ecde949d9942964878034e6f1f6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\spinner_ab_focused_ud.9.png
1377724137190 151 ea8fc2c69d30c393da3f229338ff7a9f0e4e8da4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ab_stacked_solid_ud.9.png
1377724137234 109 77eae3784e3b80d9710f57faf81cd5fcdd98bcaf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\list_focused_ud.9.png
1377724327509 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377724137310 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377724327645 1597 51244da67acf1e317901c3ef405e27280d2d8846 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1377724137193 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1377724137333 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724137210 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_focused_holo.9.png
1377724137210 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1377724137296 167 d8598da3a1bb8ca94e722f91762cae3db4734a9e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ab_stacked_solid_ud.9.png
1377724137293 100 fc6d9fe7eec5ab9f931acfcdcbeec5bd94302c1b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\tab_selected_focused_ud.9.png
1377724137529 785 0444b2ccda312182077a5818cbf957f3778e7688 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-land\config.xml
1377724327373 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1377724137308 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724137286 118 2632fdd7b81a05c1bde5bb07dc815955d842d606 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\cab_background_top_ud.9.png
1377724327661 2606 14da3322dab02b5156b0cc878223282cbb7176e2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1377724327647 2453 69bd4c8af010a538906f2623e13e066271d37e23 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1377724327492 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377724327643 2453 1786e99e4014d59a585b23ca0233fe6abc435148 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1377724137326 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724327448 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724137221 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_tab_selected_holo.9.png
1377724137287 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\drawer_shadow.9.png
1377724137215 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724137519 973 1491445ebb2cc9f3f5c334b56976ad1f000ad80e C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_mode_bar.xml
1377724137525 655 f017a2ed10d67dc4a15c9d776417bb145102a66c C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\geonewsfragment.xml
1377724137214 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377724137353 1887 fe6beccaf1ce92832c27be41c1bca3b68e8e08cf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_list_selector_holo_light.xml
1377724137252 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377724137220 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724327515 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724327664 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1377724137326 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377724137185 959 aad883bef09ed3770ca396bc00990cc2136889ba C:\Users\MoniXx\Documents\GitHub\Headlines\res\anim\abc_slide_out_top.xml
1377724137341 111 182864d6ca46b8fe9af442b19753d467bc69eab2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\progress_secondary_ud.9.png
1377724137539 1985 2e66b9ef0165b83144737ca0ef7a7477ec754737 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-w600dp\dimens.xml
1377724327389 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724137518 1121 444f9ac0efbabe6e9d667f8b31c5a23e262ccf1e C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_view_list_nav_layout.xml
1377724327180 1037 5190b267ca942c9795ff50c1fd70d1485088f709 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1377724327509 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377724137216 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724137298 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724137294 105 e20ff63f65c5dacc13ea4f4af0bc86d743175354 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\tab_unselected_pressed_ud.9.png
1377724137298 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724327392 450 79f93156d69faa050d144ea63a3b28d06881fe4e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724327379 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377724327483 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724137191 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377724327447 407 56df8655b19289089441741653678184c5af5566 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724327676 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1377724137512 1001 ff52699925e6251e0f1ecf62187e1bef02a65bc7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_decor.xml
1377724137324 393 5d2f8d6b95c3d4748773a4227562207887b6cebe C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724327441 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377724327417 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377724327454 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724327431 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724137320 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1377724327421 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
