# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724349734 891 6a4b68658bf495863eb448c5e614f4548f1c7645 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\menu_dropdown_panel_ud.9.png
1377724332157 218 086ae48eef1c3b4ba8b7e17ee17737d321cebac0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-w500dp\values.xml
1377724350904 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377724349573 155 914d2ed8f30aa1af5c0c541d09ed4c76b38ba1fe C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\tab_unselected_ud.9.png
1377724337889 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377724335509 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377724340227 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724337707 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1377724343791 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724350606 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377724349615 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724337757 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\cab_background_bottom_ud.9.png
1377724341882 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1377724341545 20277 f98c0038e2a679bdc04a1af56634b7ce1b49c262 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\nonews_s.png
1377724349048 1045 f25166ae7d8bd3a17bb3af08598b4ef8a9215e3d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\ptr_header.xml
1377724349505 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724344356 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724335610 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377724340408 5068 d208b480018ccded876874c366c0940039db5787 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_screen.xml
1377724339961 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377724335438 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377724339697 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1377724350367 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1377724344291 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377724332159 218 1dd38bbda4be6a89a0f47a6a962a7c5fe5a517f6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-w360dp\values.xml
1377724349785 552 dcf8810595ce8d17d1ff28d330650d72bd6cab1b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_focused_ud.9.png
1377724344438 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724335681 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377724339995 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1377724335325 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377724350502 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1377724349545 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_default_ud.9.png
1377724344375 1188 e0267d27cc765894624eb809daba8c79523cc236 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_menu_layout.xml
1377724350382 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377724349107 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377724344321 311 3ae7e34aefecf43c57ac36b8163342674bea6002 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_pressed_ud.9.png
1377724344535 161 d37723be887e8e2f646aa50a0dc2d68f773fc4c0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\btn_cab_done_default_ud.9.png
1377724339681 1331 907315e361d7683dd2661befef548b383eebc4c4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1377724341574 1173 2e25abba4b2df24bf7abfa083ec61c2d63573961 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1377724345562 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377724341608 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377724340851 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724347013 163 18b5fce6c584a5ff70ccd83ff0f9d80b24d35cb5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\tab_unselected_pressed_ud.9.png
1377724336395 611 0fc4f1589aa93450a0dd6386461729ef8736c9ac C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\menu_dropdown_panel_ud.9.png
1377724346378 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1377724339168 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ic_drawer.png
1377724350482 481 ac7cd4a64be072811ee0f113994f463e3627a77d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_pressed_ud.9.png
1377724349344 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377724343497 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1377724350634 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1377724343406 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1377724347473 2035 fa237079df9c704e87a7e0fdcd23340f956d0aef C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1377724349084 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724349647 1600 7c57adefdc3f0bbe262e79d091ea9c4a6ae02fb9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_mode_close_item.xml
1377724348807 1283 96103f056ddc5c968d8a40a497c8ca3afe37e947 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\menu_dropdown_panel_ud.9.png
1377724341716 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377724340142 185 3dc42dedfc34ccb7a2491e5e77034651902c8bba C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\btn_cab_done_focused_ud.9.png
1377724344143 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377724345305 3649 f18e733026f08f2a1db3d651c4b4f578bf04870c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1377724350412 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377724349723 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377724344945 1242 0d5be793549b0008ddfaba19654dd0d5b97f4844 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1377724349097 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377724341854 154 4d14e7f39c2a006f1749d6feb619e325514e921f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\tab_unselected_focused_ud.9.png
1377724349466 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1377724344305 1025 04bc6b45de97bc1c82fff887e42454496c6ddcb8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1377724339890 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377724349665 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377724350680 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377724350925 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377724345277 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724349039 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377724349333 2635 af5a49a495e89b2e2d796d2cbe9bc85d8c106f2f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1377724343253 1324 5009f6c56e5ec062b67e79268fe0ed05df7c31e4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\btn_cab_done_ud.xml
1377724340818 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724349828 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724340287 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1377724337596 156 c74732b2ce54e9b7bd22b57ba6b06193509e6c7a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\tab_selected_focused_ud.9.png
1377724349853 1001 4bb9ac615ca230c00454e6878aefa566900c1973 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\ab_background_textured_ud.xml
1377724341755 1026 3f34cac3f6e3edf043c6161e442fc0303a922393 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\abc_fade_in.xml
1377724344183 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377724348574 336 2709d17f02f664ca722c509cc3aa788451675452 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\slide_in_left.xml
1377724344097 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1377724344996 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377724344974 200 750c4887b63e490ac060c809d605bd0d9e4e1297 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ab_bottom_solid_ud.9.png
1377724350794 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724341837 1059 8b7620534cc1a76743922971df97e800cf4fb1c5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\pressed_background_ud.xml
1377724349025 175 f26106c737a70a8b256ca384c5a5a37bdf3e131f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\progress_secondary_ud.9.png
1377724339579 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724349436 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1377724349325 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1377724344576 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1377724349405 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1377724343239 296 3df9acf40ed4aa22253d2f83066ffbcd060125aa C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_disabled_ud.9.png
